id,key,value,type
1832713757,city,Oldsmar,addr
1832713757,country,US,addr
1832713757,postcode,34677,addr
1832713757,state,FL,addr
1832713757,street,Tampa Road,addr
1832713757,brand,Sprint,regular
1832713757,name,Sprint,regular
1832713757,shop,mobile_phone,regular
1832714237,city,Oldsmar,addr
1832714237,country,US,addr
1832714237,postcode,34677,addr
1832714237,state,FL,addr
1832714237,street,Tampa Road,addr
1832714237,name,Brain Balance,regular
1832714237,shop,herbalist,regular
1832714575,city,Oldsmar,addr
1832714575,country,US,addr
1832714575,postcode,34677,addr
1832714575,state,FL,addr
1832714575,street,Tampa Road,addr
1832714575,email,[email],regular
1832714575,name,Edie's Hair Styling,regular
1832714575,opening_hours,Tu 09:00–19:30;We 09:00–17:30;Th 09:00–20:00;Fr 09:00–19:30;Sa 08:00–17:00,regular
[phone],phone,[phone],regular
[phone],shop,hairdresser,regular
[phone],website,http://ediesstylingcenter.com,regular
1832716971,city,Oldsmar,addr
1832716971,country,US,addr
1832716971,housenumber,4058,addr
1832716971,postcode,34677,addr
1832716971,state,FL,addr
1832716971,street,Tampa Road,addr
1832716971,amenity,restaurant,regular
1832716971,brand,Buffalo Wild Wings,regular
1832716971,wikidata,Q509255,brand
1832716971,cuisine,chicken;american,regular
1832716971,name,Buffalo Wild Wings,regular
1832716971,outdoor_seating,yes,regular
1832716971,smoking,outside,regular
1832716971,takeaway,yes,regular
1832718688,city,Oldsmar,addr
1832718688,country,US,addr
1832718688,postcode,34677,addr
1832718688,state,FL,addr
1832718688,street,Tampa Road,addr
1832718688,name,Hand Rolled Cigars and Wines,regular
1832718688,shop,tobacco,regular
1832719121,city,Oldsmar,addr
1832719121,country,US,addr
1832719121,postcode,34677,addr
1832719121,state,FL,addr
1832719121,street,Tampa Road,addr
1832719121,name,Nails,regular
1832719121,shop,beauty,regular
1832721064,city,Oldsmar,addr
1832721064,country,US,addr
1832721064,postcode,34677,addr
1832721064,state,FL,addr
1832721064,street,Tampa Road,addr
1832721064,amenity,bank,regular
1832721064,atm,yes,regular
1832721064,drive_through,yes,regular
1832721064,name,Flagship Community Bank,regular
1832721336,city,Oldsmar,addr
1832721336,country,US,addr
1832721336,postcode,34677,addr
1832721336,state,FL,addr
1832721336,street,Tampa Road,addr
1832721336,name,Public Storage,regular
1832721336,shop,storage_units,regular
1832723334,city,Oldsmar,addr
1832723334,country,US,addr
1832723334,housenumber,5000,addr
1832723334,postcode,34677,addr
1832723334,state,FL,addr
1832723334,street,Tampa Road,addr
1832723334,name,Office Worx,regular
1832723334,shop,furniture,regular
1832723440,city,Oldsmar,addr
1832723440,country,US,addr
1832723440,postcode,34677,addr
1832723440,state,FL,addr
1832723440,street,Tampa Road,addr
1832723440,amenity,fuel,regular
1832723440,brand,Speedway,regular
1832723440,wikidata,Q7575683,brand
1832723440,wikipedia,en:Speedway LLC,brand
1832723440,name,Speedway,regular
1832723604,city,Oldsmar,addr
1832723604,country,US,addr
1832723604,postcode,34677,addr
1832723604,state,FL,addr
1832723604,street,Tampa Road,addr
1832723604,amenity,fuel,regular
1832723604,name,Circle K,regular
1832723692,country,US,addr
1832723692,postcode,33635,addr
1832723692,state,FL,addr
1832723692,street,West Hillsborough Avenue,addr
1832723692,name,Big League Haircuts,regular
1832723692,shop,hairdresser,regular
1832724199,city,Tampa,addr
1832724199,country,US,addr
1832724199,postcode,33635,addr
1832724199,state,FL,addr
1832724199,street,West Hillsborough Avenue,addr
1832724199,amenity,bank,regular
1832724199,atm,yes,regular
1832724199,drive_through,yes,regular
1832724199,name,Chase,regular
1832725297,country,US,addr
1832725297,postcode,33635,addr
1832725297,state,FL,addr
1832725297,street,West Hillsborough Avenue,addr
1832725297,amenity,fast_food,regular
1832725297,cuisine,seafood,regular
1832725297,drive_through,yes,regular
1832725297,name,Long John Silver's,regular
1832725297,outdoor_seating,no,regular
1832725297,smoking,no,regular
1832725297,takeaway,yes,regular
1832725446,city,Clearwater,addr
1832725446,country,US,addr
1832725446,postcode,33635,addr
1832725446,state,FL,addr
1832725446,street,Race Track Road,addr
1832725446,amenity,restaurant,regular
1832725446,cuisine,latin_american,regular
1832725446,name,Cuban Breezes,regular
1832725446,outdoor_seating,yes,regular
1832725446,smoking,no,regular
1832725446,takeaway,yes,regular
1832725590,country,US,addr
1832725590,postcode,33635,addr
1832725590,state,FL,addr
1832725590,street,West Hillsborough Avenue,addr
1832725590,name,Auction Kings,regular
1832725590,shop,second_hand,regular
1832725656,country,US,addr
1832725656,postcode,33635,addr
1832725656,state,FL,addr
1832725656,street,West Hillsborough Avenue,addr
1832725656,name,Leslie's Pool & Supplies,regular
1832725656,shop,doityourself,regular
1832736306,country,US,addr
1832736306,postcode,33635,addr
1832736306,state,FL,addr
1832736306,street,West Hillsborough Avenue,addr
1832736306,craft,tiler,regular
1832736306,name,Laminate City,regular
1833080806,city,Tampa,addr
1833080806,country,US,addr
1833080806,postcode,33635,addr
1833080806,state,FL,addr
1833080806,street,West Hillsborough Avenue,addr
1833080806,name,Cleaners,regular
1833080806,shop,dry_cleaning,regular
1833082681,city,Tampa,addr
1833082681,country,US,addr
1833082681,postcode,33635,addr
1833082681,state,FL,addr
1833082681,street,West Hillsborough Avenue,addr
1833082681,amenity,pub,regular
1833082681,cuisine,fried_food,regular
1833082681,food,yes,regular
1833082681,name,Peggy O'Neills,regular
1833082681,outdoor_seating,no,regular
1833082681,smoking,no,regular
1833082681,takeaway,no,regular
1833224135,power,pole,regular
1833224154,highway,traffic_signals,regular
1833224163,highway,traffic_signals,regular
1833224198,highway,traffic_signals,regular
1833224231,highway,turning_circle,regular
1833224246,highway,traffic_signals,regular
1833224323,highway,traffic_signals,regular
1833224326,highway,traffic_signals,regular
1833224660,highway,traffic_signals,regular
1833225323,highway,traffic_signals,regular
1833225416,highway,traffic_signals,regular
1833225417,highway,traffic_signals,regular
1833333051,name,The Arbors,regular
1833333051,place,neighbourhood,regular
1833333276,city,Tampa,addr
1833333276,country,US,addr
1833333276,postcode,33635,addr
1833333276,state,FL,addr
1833333276,street,Montague Street,addr
1833333276,brand,Mattress Firm,regular
1833333276,wikidata,Q6791878,brand
1833333276,wikipedia,en:Mattress Firm,brand
1833333276,name,Mattress Firm,regular
1833333276,shop,bed,regular
1833333682,city,Tampa,addr
1833333682,country,US,addr
1833333682,postcode,33635,addr
1833333682,state,FL,addr
1833333682,street,West Hillsborough Avenue,addr
1833333682,amenity,dentist,regular
1833333682,name,Bright Now! Dental,regular
1833334279,city,Tampa,addr
1833334279,country,US,addr
1833334279,postcode,33635,addr
1833334279,state,FL,addr
1833334279,street,West Hillsborough Avenue,addr
1833334279,brand,GNC,regular
1833334279,wikidata,Q4808595,brand
1833334279,wikipedia,en:GNC (store),brand
1833334279,name,GNC,regular
1833334279,shop,nutrition_supplements,regular
1833335242,city,Tampa,addr
1833335242,country,US,addr
1833335242,postcode,33635,addr
1833335242,state,FL,addr
1833335242,street,West Hillsborough Avenue,addr
1833335242,brand,RadioShack,regular
1833335242,wikidata,Q1195490,brand
1833335242,wikipedia,en:RadioShack,brand
1833335242,name,RadioShack,regular
1833335242,shop,electronics,regular
1833335450,city,Tampa,addr
1833335450,country,US,addr
1833335450,postcode,33635,addr
1833335450,state,FL,addr
1833335450,street,West Hillsborough Avenue,addr
1833335450,amenity,restaurant,regular
1833335450,cuisine,pizza,regular
1833335450,name,Red Brick Pizza,regular
1833335450,outdoor_seating,no,regular
1833335450,smoking,no,regular
1833335450,takeaway,yes,regular
1833336742,city,Tampa,addr
1833336742,country,US,addr
1833336742,postcode,33635,addr
1833336742,state,FL,addr
1833336742,street,West Hillsborough Avenue,addr
1833336742,amenity,restaurant,regular
1833336742,brand,TGI Friday's,regular
1833336742,wikidata,Q1524184,brand
1833336742,wikipedia,en:TGI Fridays,brand
1833336742,cuisine,american,regular
1833336742,name,TGI Friday's,regular
1833336742,outdoor_seating,no,regular
1833336742,smoking,no,regular
1833336742,takeaway,yes,regular
1833339125,city,Tampa,addr
1833339125,country,US,addr
1833339125,postcode,33635,addr
1833339125,state,FL,addr
1833339125,street,Montague Street,addr
1833339125,name,Michael's,regular
1833339125,shop,hobby,regular
1833340778,city,Tampa,addr
1833340778,country,US,addr
1833340778,postcode,33635,addr
1833340778,state,FL,addr
1833340778,street,Hillsborough Avenue,addr
1833340778,amenity,fuel,regular
1833340778,brand,Speedway,regular
1833340778,wikidata,Q7575683,brand
1833340778,wikipedia,en:Speedway LLC,brand
1833340778,name,Speedway,regular
1834789417,city,Tampa,addr
1834789417,country,US,addr
1834789417,postcode,33635,addr
1834789417,state,FL,addr
1834789417,street,West Hillsborough Avenue,addr
1834789417,amenity,car_rental,regular
1834789417,name,U-Haul,regular
1834791021,city,Tampa,addr
1834791021,country,US,addr
1834791021,postcode,33635,addr
1834791021,state,FL,addr
1834791021,street,West Hillsborough Avenue,addr
1834791021,amenity,fuel,regular
1834791021,name,Shell,regular
1834793952,city,Tampa,addr
1834793952,country,US,addr
1834793952,postcode,33635,addr
1834793952,state,FL,addr
1834793952,street,West Hillsborough Avenue,addr
1834793952,amenity,restaurant,regular
1834793952,cuisine,american,regular
1834793952,name,Cody's Roadhouse,regular
1834793952,outdoor_seating,yes,regular
1834793952,smoking,outside,regular
1834793952,takeaway,yes,regular
1834862143,name,Oldsmar Flea Market,regular
1834862143,shop,second_hand,regular
1834881735,highway,traffic_signals,regular
1834881779,highway,traffic_signals,regular
1834881798,highway,traffic_signals,regular
1834881871,barrier,gate,regular
1834881881,amenity,fountain,regular
1834882039,highway,traffic_signals,regular
1834888796,amenity,fountain,regular
1844301091,man_made,tower,regular
1844301340,man_made,tower,regular
1844303567,city,Clearwater,addr
1844303567,country,US,addr
1844303567,postcode,33755,addr
1844303567,state,FL,addr
1844303567,street,Drew Street,addr
1844303567,name,Don Pancho Villa Market,regular
1844303567,shop,supermarket,regular
1844337502,name,Barrington Hills,regular
1844337502,place,neighbourhood,regular
1844337525,city,Dunedin,addr
1844337525,postcode,34698,addr
1844337525,shop,vacant,regular
1844337527,name,Windermere Apartments,regular
1844337527,place,neighbourhood,regular
1844694474,city,Dunedin,addr
1844694474,country,US,addr
1844694474,postcode,33761,addr
1844694474,state,FL,addr
1844694474,street,Main Street,addr
1844694474,amenity,restaurant,regular
1844694474,cuisine,italian,regular
1844694474,name,Bascetti's,regular
1844695107,city,Dunedin,addr
1844695107,country,US,addr
1844695107,postcode,33761,addr
1844695107,state,FL,addr
1844695107,street,Main Street,addr
1844695107,name,Lothian Kilt Rentals & Bagpipes,regular
1844695107,shop,clothes,regular
1844695271,city,Dunedin,addr
1844695271,country,US,addr
1844695271,postcode,33761,addr
1844695271,state,FL,addr
1844695271,street,Main Street,addr
1844695271,name,A1 Cleaners,regular
1844695271,shop,dry_cleaning,regular
1844696192,city,Dunedin,addr
1844696192,country,US,addr
1844696192,postcode,33761,addr
1844696192,state,FL,addr
1844696192,street,Main Street,addr
1844696192,name,Joe's Market Produce & Deli,regular
1844696192,shop,greengrocer,regular
1844696751,city,Dunedin,addr
1844696751,country,US,addr
1844696751,postcode,33761,addr
1844696751,state,FL,addr
1844696751,street,Main Street,addr
1844696751,name,Rayz,regular
1844696751,shop,beauty,regular
1844697079,city,Dunedin,addr
1844697079,country,US,addr
1844697079,postcode,33761,addr
1844697079,state,FL,addr
1844697079,street,Main Street,addr
1844697079,name,Tattoo,regular
1844697079,shop,tattoo,regular
1844697600,city,Dunedin,addr
1844697600,country,US,addr
1844697600,postcode,33761,addr
1844697600,state,FL,addr
1844697600,street,Main Street,addr
1844697600,name,Jacobs Jewelers,regular
1844697600,shop,pawnbroker,regular
1844697891,city,Dunedin,addr
1844697891,country,US,addr
1844697891,postcode,33761,addr
1844697891,state,FL,addr
1844697891,street,Main Street,addr
1844697891,name,Jacobs Accounting,regular
1844697891,office,accountant,regular
1844698680,city,Dunedin,addr
1844698680,country,US,addr
1844698680,postcode,33761,addr
1844698680,state,FL,addr
1844698680,street,Main Street,addr
1844698680,name,Avon,regular
1844698680,shop,gift,regular
1844699588,city,Dunedin,addr
1844699588,country,US,addr
1844699588,postcode,33761,addr
1844699588,state,FL,addr
1844699588,street,Main Street,addr
1844699588,craft,optician,regular
1844699588,name,Optical Eyeglasses,regular
1844699847,city,Clearwater,addr
1844699847,country,US,addr
1844699847,housenumber,2274,addr
1844699847,postcode,33763,addr
1844699847,state,FL,addr
1844699847,street,State Road 580,addr
[phone],name,Roman & Roman,regular
[phone],office,lawyer,regular
[phone],phone,(727) 736- 2515,regular
[phone],website,https://www.romanromanlaw.com/,regular
1844703101,man_made,tower,regular
1844703204,man_made,tower,regular
